"region","subregion","year","model_name","xmin","par1","par2","n","LL","AICc","delta_AICc","AICc_weight","GOFp"
"EUAS","3","2010","Power",186,1.99849,NA,2375,-17168.325,34338.657,0,0.569,0.395
"EUAS","3","2010","PowerExp",186,1.99668,0,2375,-17168.225,34340.474,1.817,0.23,NA
"EUAS","3","2010","LogNorm",186,-1553.41121,39.55213,2375,-17168.356,34340.737,2.08,0.201,NA
"EUAS","3","2010","Exp",186,0.00105,NA,2375,-20286.285,40574.578,6235.92,0,NA
"EUAS","3","2011","Power",354,2.02105,NA,1383,-10825.91,21653.828,0,0.372,0.319
"EUAS","3","2011","PowerExp",354,2.00076,0,1383,-10824.961,21653.945,0.117,0.35,NA
"EUAS","3","2011","LogNorm",354,-19.74697,5.19111,1383,-10825.193,21654.409,0.581,0.278,NA
"EUAS","3","2011","Exp",354,0.00071,NA,1383,-11926.418,23854.844,2201.017,0,NA
"EUAS","3","2012","PowerExp",185,1.92038,0,2451,-18001.738,36007.497,0,0.619,NA
"EUAS","3","2012","Power",185,1.94025,NA,2451,-18003.866,36009.74,2.243,0.202,0.328
"EUAS","3","2012","LogNorm",185,-29.05161,6.21709,2451,-18002.981,36009.984,2.487,0.179,NA
"EUAS","3","2012","Exp",185,0.00072,NA,2451,-20156.752,40315.512,4308.014,0,NA
"EUAS","3","2013","PowerExp",429,1.99245,0.00001,1018,-8137.922,16279.868,0,0.577,NA
"EUAS","3","2013","Power",429,2.03371,NA,1018,-8139.611,16281.231,1.362,0.292,0.949
"EUAS","3","2013","LogNorm",429,-37.45287,6.62799,1018,-8139.408,16282.841,2.973,0.131,NA
"EUAS","3","2013","Exp",429,0.00053,NA,1018,-8742.437,17486.882,1207.013,0,NA
"EUAS","3","2014","PowerExp",228,1.94507,0,2073,-15572.133,31148.287,0,0.43,NA
"EUAS","3","2014","Power",228,1.95971,NA,2073,-15573.294,31148.595,0.308,0.369,0.6
"EUAS","3","2014","LogNorm",228,-42.33816,7.20447,2073,-15572.896,31149.813,1.526,0.201,NA
"EUAS","3","2014","Exp",228,0.00063,NA,2073,-17453.855,34909.718,3761.431,0,NA
"NA","1","2000","Power",346,1.97854,NA,23828,-188004.392,376010.785,0,0.742,0.014
"NA","1","2000","LogNorm",346,-1258.87913,35.98971,23828,-188004.673,376013.351,2.566,0.206,NA
"NA","1","2000","PowerExp",346,1.96706,0,23828,-188006.045,376016.095,5.31,0.052,NA
"NA","1","2000","Exp",346,0.00082,NA,23828,-581424.061,1162850.124,786839.339,0,NA
"NA","1","2001","Power",416,1.96297,NA,19355,-156908.708,313819.417,0,0.605,0.07
"NA","1","2001","PowerExp",416,1.96266,0,19355,-156908.709,313821.423,2.006,0.222,NA
"NA","1","2001","LogNorm",416,-1570.12072,40.50012,19355,-156908.956,313821.917,2.5,0.173,NA
"NA","1","2001","Exp",416,0.00036,NA,19355,-327755.58,655513.161,341693.744,0,NA
"NA","1","2002","Power",490,1.97462,NA,16481,-135905.018,271812.038,0,0.603,0.118
"NA","1","2002","PowerExp",490,1.97361,0,16481,-135905.027,271814.059,2.022,0.22,NA
"NA","1","2002","LogNorm",490,-1607.46966,40.72673,16481,-135905.241,271814.487,2.449,0.177,NA
"NA","1","2002","Exp",490,0.00093,NA,16481,-594640.873,1189283.748,917471.711,0,NA
"NA","1","2003","Power",465,1.97686,NA,17272,-141442.609,282887.219,0,0.604,0.144
"NA","1","2003","PowerExp",465,1.97679,0,17272,-141442.609,282889.223,2.004,0.222,NA
"NA","1","2003","LogNorm",465,-1542.85294,39.85302,17272,-141442.852,282889.709,2.49,0.174,NA
"NA","1","2003","Exp",465,0.00063,NA,17272,-453289.903,906581.807,623694.588,0,NA
"NA","1","2004","Power",389,1.9752,NA,20948,-167879.86,335761.723,0,0.604,0.102
"NA","1","2004","PowerExp",389,1.9752,0,20948,-167879.862,335763.729,2.007,0.222,NA
"NA","1","2004","LogNorm",389,-1296.28771,36.57727,20948,-167880.102,335764.21,2.487,0.174,NA
"NA","1","2004","Exp",389,0.00078,NA,20948,-541531.45,1083064.901,747303.178,0,NA
"NA","1","2005","Power",336,1.96578,NA,24170,-190637.537,381277.076,0,0.605,0.021
"NA","1","2005","PowerExp",336,1.96544,0,24170,-190637.539,381279.083,2.007,0.222,NA
"NA","1","2005","LogNorm",336,-1082.79034,33.61005,24170,-190637.786,381279.577,2.501,0.173,NA
"NA","1","2005","Exp",336,0.0008,NA,24170,-567815.976,1135633.955,754356.878,0,NA
"NA","1","2006","Power",357,1.96992,NA,21651,-171893.75,343789.502,0,0.608,0.026
"NA","1","2006","PowerExp",357,1.96982,0,21651,-171893.75,343791.506,2.004,0.223,NA
"NA","1","2006","LogNorm",357,-1855.60139,43.84998,21651,-171894.028,343792.062,2.561,0.169,NA
"NA","1","2006","Exp",357,0.00084,NA,21651,-595723.198,1191448.399,847658.897,0,NA
"NA","1","2007","Power",432,1.96316,NA,19492,-158746.821,317495.645,0,0.601,0.145
"NA","1","2007","PowerExp",432,1.96308,0,19492,-158746.822,317497.648,2.004,0.221,NA
"NA","1","2007","LogNorm",432,-1108.8366,34.06402,19492,-158747.034,317498.073,2.428,0.178,NA
"NA","1","2007","Exp",432,0.00038,NA,19492,-343352.446,686706.894,369211.249,0,NA
"NA","1","2008","Power",432,1.95039,NA,19574,-159949.217,319900.436,0,0.766,0.143
"NA","1","2008","LogNorm",432,-1118.86086,34.44488,19574,-159949.412,319902.829,2.393,0.232,NA
"NA","1","2008","PowerExp",432,1.92976,0,19574,-159953.893,319911.792,11.355,0.003,NA
"NA","1","2008","Exp",432,0.00041,NA,19574,-366300.333,732602.667,412702.23,0,NA
"NA","1","2009","Power",480,1.9559,NA,16808,-138918.375,277838.752,0,0.611,0.361
"NA","1","2009","PowerExp",480,1.9523,0,16808,-138918.495,277840.996,2.244,0.199,NA
"NA","1","2009","LogNorm",480,-1149.2165,34.80571,16808,-138918.539,277841.084,2.331,0.19,NA
"NA","1","2009","Exp",480,0.00091,NA,16808,-589274.822,1178551.645,900712.892,0,NA
"NA","1","2010","Power",373,1.95409,NA,21079,-168983.83,337969.662,0,0.601,0.022
"NA","1","2010","PowerExp",373,1.954,0,21079,-168983.83,337971.666,2.004,0.221,NA
"NA","1","2010","LogNorm",373,-1397.01854,38.38939,21079,-168984.041,337972.088,2.426,0.179,NA
"NA","1","2010","Exp",373,0.00095,NA,21079,-642502.638,1285007.278,947037.616,0,NA
"NA","1","2011","Power",486,1.95012,NA,16925,-140306.222,280614.446,0,0.599,0.296
"NA","1","2011","PowerExp",486,1.9512,0,16925,-140306.233,280616.472,2.026,0.217,NA
"NA","1","2011","LogNorm",486,-1228.41011,36.07766,16925,-140306.402,280616.81,2.364,0.184,NA
"NA","1","2011","Exp",486,0.0007,NA,16925,-462721.51,925445.021,644830.575,0,NA
"NA","1","2012","Power",432,1.94502,NA,18001,-147305.07,294612.141,0,0.664,0.201
"NA","1","2012","LogNorm",432,-815.52213,29.53259,18001,-147305.199,294614.404,2.263,0.214,NA
"NA","1","2012","PowerExp",432,1.95332,0,18001,-147305.761,294615.527,3.385,0.122,NA
"NA","1","2012","Exp",432,0.00063,NA,18001,-449469.856,898941.713,604329.571,0,NA
"NA","1","2013","Power",357,1.96134,NA,21274,-169285.347,338572.696,0,0.611,0.024
"NA","1","2013","PowerExp",357,1.96065,0,21274,-169285.355,338574.715,2.018,0.223,NA
"NA","1","2013","LogNorm",357,-1709.24173,42.27771,21274,-169285.649,338575.302,2.606,0.166,NA
"NA","1","2013","Exp",357,0.001,NA,21274,-681488.571,1362979.144,1024406.448,0,NA
"NA","1","2014","Power",437,1.95776,NA,16867,-137756.044,275514.09,0,0.603,0.165
"NA","1","2014","PowerExp",437,1.95767,0,16867,-137756.044,275516.094,2.004,0.222,NA
"NA","1","2014","LogNorm",437,-1826.96691,43.77293,16867,-137756.28,275516.565,2.475,0.175,NA
"NA","1","2014","Exp",437,0.00096,NA,16867,-632172.872,1264347.745,988833.655,0,NA
"NA","5","2000","Power",110,2.02755,NA,546,-3628.982,7259.985,0,0.585,0.733
"NA","5","2000","LogNorm",110,-3385.22156,57.4586,546,-3628.991,7262.05,2.064,0.208,NA
"NA","5","2000","PowerExp",110,2.03575,0,546,-3628.999,7262.065,2.079,0.207,NA
"NA","5","2000","Exp",110,0.00054,NA,546,-7589.408,15180.839,7920.854,0,NA
"NA","5","2001","Power",157,1.96679,NA,540,-3847.163,7696.344,0,0.582,0.457
"NA","5","2001","PowerExp",157,1.96714,0,540,-3847.163,7698.38,2.036,0.21,NA
"NA","5","2001","LogNorm",157,-5135.5752,72.95999,540,-3847.173,7698.4,2.056,0.208,NA
"NA","5","2001","Exp",157,0.00082,NA,540,-8274.292,16550.601,8854.257,0,NA
"NA","5","2002","Power",199,1.92935,NA,302,-2247.663,4497.347,0,0.582,0.854
"NA","5","2002","PowerExp",199,1.92499,0,302,-2247.666,4499.397,2.049,0.209,NA
"NA","5","2002","LogNorm",199,-4180.74327,67.1523,302,-2247.669,4499.402,2.054,0.209,NA
"NA","5","2002","Exp",199,0.0004,NA,302,-4682.618,9367.258,4869.911,0,NA
"NA","5","2003","Power",100,1.94914,NA,639,-4288.298,8578.617,0,0.583,0.732
"NA","5","2003","PowerExp",100,1.95277,0,639,-4288.303,8580.668,2.051,0.209,NA
"NA","5","2003","LogNorm",100,-3426.24961,60.15239,639,-4288.311,8580.684,2.066,0.208,NA
"NA","5","2003","Exp",100,0.00088,NA,639,-9460.717,18923.454,10344.837,0,NA
"NA","5","2004","Power",146,1.91194,NA,500,-3586.174,7174.366,0,0.582,0.554
"NA","5","2004","PowerExp",146,1.91177,0,500,-3586.174,7176.404,2.038,0.21,NA
"NA","5","2004","LogNorm",146,-4528.14294,70.54468,500,-3586.183,7176.422,2.056,0.208,NA
"NA","5","2004","Exp",146,0.0008,NA,500,-7560.881,15123.781,7949.415,0,NA
"NA","5","2005","Power",176,2.01226,NA,424,-3029.983,6061.987,0,0.582,0.903
"NA","5","2005","PowerExp",176,2.01221,0,424,-3029.983,6064.028,2.041,0.21,NA
"NA","5","2005","LogNorm",176,-2569.96849,50.47441,424,-3029.99,6064.042,2.055,0.208,NA
"NA","5","2005","Exp",176,0.00062,NA,424,-6428.739,12859.498,6797.511,0,NA
"NA","5","2006","Power",131,2.03234,NA,494,-3365.152,6732.325,0,0.591,0.645
"NA","5","2006","LogNorm",131,-4572.37616,66.6394,494,-3365.162,6734.39,2.065,0.21,NA
"NA","5","2006","PowerExp",131,2.01567,0,494,-3365.217,6734.499,2.174,0.199,NA
"NA","5","2006","Exp",131,0.0006,NA,494,-7361.073,14724.168,7991.843,0,NA
"NA","5","2007","Power",241,1.96218,NA,263,-1988.979,3979.978,0,0.582,0.979
"NA","5","2007","PowerExp",241,1.96283,0,263,-1988.979,3982.02,2.042,0.21,NA
"NA","5","2007","LogNorm",241,-3765.33755,62.63033,263,-1988.983,3982.03,2.051,0.209,NA
"NA","5","2007","Exp",241,0.00038,NA,263,-4344.088,8690.197,4710.218,0,NA
"NA","5","2008","Power",106,2.01244,NA,483,-3206.539,6415.104,0,0.583,0.494
"NA","5","2008","PowerExp",106,2.01238,0,483,-3206.539,6417.153,2.05,0.209,NA
"NA","5","2008","LogNorm",106,-4645.60758,67.80166,483,-3206.548,6417.171,2.068,0.207,NA
"NA","5","2008","Exp",106,0.00068,NA,483,-7907.287,15816.599,9401.495,0,NA
"NA","5","2009","Power",293,1.92356,NA,153,-1199.896,2401.817,0,0.582,0.968
"NA","5","2009","PowerExp",293,1.92372,0,153,-1199.896,2403.866,2.049,0.209,NA
"NA","5","2009","LogNorm",293,-5629.792,78.16675,153,-1199.899,2403.872,2.055,0.208,NA
"NA","5","2009","Exp",293,0.00053,NA,153,-4736.694,9475.413,7073.596,0,NA
"NA","5","2010","Power",150,2.1488,NA,352,-2373.322,4748.67,0,0.584,0.642
"NA","5","2010","PowerExp",150,2.14469,0,352,-2373.324,4750.727,2.057,0.209,NA
"NA","5","2010","LogNorm",150,-7227.31912,79.34558,352,-2373.33,4750.739,2.069,0.207,NA
"NA","5","2010","Exp",150,0.00038,NA,352,-5261.344,10524.713,5776.043,0,NA
"NA","5","2011","Power",174,1.88771,NA,445,-3295.07,6592.158,0,0.581,0.663
"NA","5","2011","PowerExp",174,1.88781,0,445,-3295.07,6594.194,2.036,0.21,NA
"NA","5","2011","LogNorm",174,-4454.68346,70.91684,445,-3295.078,6594.21,2.052,0.208,NA
"NA","5","2011","Exp",174,0.00097,NA,445,-7828.517,15659.051,9066.894,0,NA
"NA","5","2012","Power",93,1.97401,NA,448,-2950.36,5902.745,0,0.584,0.264
"NA","5","2012","PowerExp",93,1.97101,0,448,-2950.362,5904.8,2.055,0.209,NA
"NA","5","2012","LogNorm",93,-6914.21803,84.32889,448,-2950.37,5904.817,2.072,0.207,NA
"NA","5","2012","Exp",93,0.00081,NA,448,-8660.472,17322.968,11420.223,0,NA
"NA","5","2013","Power",117,2.01619,NA,504,-3392.015,6786.052,0,0.583,0.652
"NA","5","2013","PowerExp",117,2.01572,0,504,-3392.015,6788.095,2.043,0.21,NA
"NA","5","2013","LogNorm",117,-3828.4348,61.44205,504,-3392.025,6788.115,2.063,0.208,NA
"NA","5","2013","Exp",117,0.00062,NA,504,-7662.494,15327.01,8540.958,0,NA
"NA","5","2014","Power",136,1.97088,NA,564,-3932.325,7866.669,0,0.582,0.694
"NA","5","2014","PowerExp",136,1.97334,0,564,-3932.327,7868.711,2.042,0.21,NA
"NA","5","2014","LogNorm",136,-4010.63134,64.3506,564,-3932.338,7868.732,2.063,0.208,NA
"NA","5","2014","Exp",136,0.00084,NA,564,-8131.96,16265.94,8399.27,0,NA
"OC","1","2000","Power",326,1.86125,NA,3907,-31636.385,63274.774,0,0.563,0.693
"OC","1","2000","PowerExp",326,1.86004,0,3907,-31636.271,63276.554,1.78,0.231,NA
"OC","1","2000","LogNorm",326,-485.40604,23.94015,3907,-31636.384,63276.779,2.005,0.206,NA
"OC","1","2000","Exp",326,0.00064,NA,3907,-48261.421,96524.847,33250.073,0,NA
"OC","1","2001","Power",369,1.88051,NA,3334,-27251.277,54504.558,0,0.573,0.788
"OC","1","2001","PowerExp",369,1.88009,0,3334,-27251.225,54506.462,1.904,0.221,NA
"OC","1","2001","LogNorm",369,-847.15041,31.17368,3334,-27251.297,54506.607,2.049,0.206,NA
"OC","1","2001","Exp",369,0.00053,NA,3334,-39881.908,79765.82,25261.262,0,NA
"OC","1","2002","Power",478,1.87667,NA,2861,-24152.316,48306.636,0,0.574,0.743
"OC","1","2002","PowerExp",478,1.87594,0,2861,-24152.265,48308.541,1.905,0.222,NA
"OC","1","2002","LogNorm",478,-1114.63976,35.79637,2861,-24152.345,48308.703,2.067,0.204,NA
"OC","1","2002","Exp",478,0.00096,NA,2861,-49737.468,99476.94,51170.304,0,NA
"OC","1","2003","Power",271,1.84429,NA,4144,-32968.878,65939.759,0,0.562,0.355
"OC","1","2003","PowerExp",271,1.84343,0,4144,-32968.745,65941.503,1.744,0.235,NA
"OC","1","2003","LogNorm",271,-775.8285,30.47045,4144,-32968.896,65941.803,2.044,0.202,NA
"OC","1","2003","Exp",271,0.00055,NA,4144,-47933.249,95868.502,29928.743,0,NA
"OC","1","2004","Power",254,1.83412,NA,3465,-27434.443,54870.892,0,0.569,0.402
"OC","1","2004","PowerExp",254,1.83346,0,3465,-27434.349,54872.712,1.821,0.229,NA
"OC","1","2004","LogNorm",254,-1151.28831,37.29315,3465,-27434.473,54872.96,2.069,0.202,NA
"OC","1","2004","Exp",254,0.00067,NA,3465,-43798.959,87599.922,32729.03,0,NA
"OC","1","2005","Power",402,1.87316,NA,2965,-24542.368,49086.74,0,0.575,0.578
"OC","1","2005","PowerExp",402,1.87243,0,2965,-24542.322,49088.657,1.917,0.22,NA
"OC","1","2005","LogNorm",402,-1395.11943,40.09949,2965,-24542.397,49088.807,2.067,0.205,NA
"OC","1","2005","Exp",402,0.0006,NA,2965,-39472.75,78947.504,29860.764,0,NA
"OC","1","2006","Power",339,1.8551,NA,3419,-27871.672,55745.348,0,0.576,0.567
"OC","1","2006","PowerExp",339,1.85481,0,3419,-27871.615,55747.242,1.894,0.223,NA
"OC","1","2006","LogNorm",339,-1775.08298,45.68188,3419,-27871.719,55747.45,2.102,0.201,NA
"OC","1","2006","Exp",339,0.00058,NA,3419,-44591.412,89184.828,33439.479,0,NA
"OC","1","2007","Power",294,1.87715,NA,4064,-32327.997,64657.998,0,0.579,0.611
"OC","1","2007","PowerExp",294,1.87701,0,4064,-32327.964,64659.94,1.943,0.219,NA
"OC","1","2007","LogNorm",294,-1572.72307,42.45214,4064,-32328.048,64660.109,2.111,0.202,NA
"OC","1","2007","Exp",294,0.00063,NA,4064,-49786.8,99575.603,34917.606,0,NA
"OC","1","2008","Power",352,1.85968,NA,3319,-27142.907,54287.817,0,0.572,0.761
"OC","1","2008","PowerExp",352,1.85886,0,3319,-27142.841,54289.695,1.878,0.224,NA
"OC","1","2008","LogNorm",352,-1002.85586,34.2999,3319,-27142.933,54289.878,2.061,0.204,NA
"OC","1","2008","Exp",352,0.00056,NA,3319,-41959.955,83921.914,29634.096,0,NA
"OC","1","2009","Power",267,1.88163,NA,4399,-34521.179,69044.362,0,0.582,0.262
"OC","1","2009","PowerExp",267,1.8816,0,4399,-34521.161,69046.335,1.973,0.217,NA
"OC","1","2009","LogNorm",267,-1602.32659,42.74548,4399,-34521.237,69046.488,2.126,0.201,NA
"OC","1","2009","Exp",267,0.0006,NA,4399,-52676.969,105355.943,36311.581,0,NA
"OC","1","2010","Power",385,1.88807,NA,3202,-26249.917,52501.838,0,0.578,0.698
"OC","1","2010","PowerExp",385,1.8879,0,3202,-26249.901,52503.815,1.977,0.215,NA
"OC","1","2010","LogNorm",385,-902.262,32.02155,3202,-26249.938,52503.89,2.052,0.207,NA
"OC","1","2010","Exp",385,0.0008,NA,3202,-48441.272,96884.548,44382.71,0,NA
"OC","1","2011","Power",278,1.83734,NA,3451,-27605.973,55213.951,0,0.567,0.568
"OC","1","2011","PowerExp",278,1.83687,0,3451,-27605.891,55215.795,1.844,0.226,NA
"OC","1","2011","LogNorm",278,-564.32171,26.14477,3451,-27605.974,55215.962,2.011,0.207,NA
"OC","1","2011","Exp",278,0.00084,NA,3451,-49617.952,99237.908,44023.957,0,NA
"OC","1","2012","Power",480,1.84488,NA,2561,-21834.945,43671.895,0,0.548,0.847
"OC","1","2012","PowerExp",480,1.84335,0,2561,-21834.812,43673.637,1.742,0.229,NA
"OC","1","2012","LogNorm",480,-118.56535,12.26502,2561,-21834.843,43673.699,1.804,0.222,NA
"OC","1","2012","Exp",480,0.00053,NA,2561,-35279.601,70561.207,26889.311,0,NA
"OC","1","2013","Power",446,1.88589,NA,2767,-23105.252,46212.509,0,0.579,0.742
"OC","1","2013","PowerExp",446,1.88535,0,2767,-23105.234,46214.481,1.972,0.216,NA
"OC","1","2013","LogNorm",446,-1856.04775,45.89571,2767,-23105.289,46214.591,2.082,0.205,NA
"OC","1","2013","Exp",446,0.00099,NA,2767,-49667.08,99336.164,53123.655,0,NA
"OC","1","2014","Power",396,1.90764,NA,2983,-24401.172,48804.347,0,0.58,0.904
"OC","1","2014","PowerExp",396,1.90855,0,2983,-24401.162,48806.337,1.99,0.214,NA
"OC","1","2014","LogNorm",396,-1305.95732,38.06601,2983,-24401.204,48806.421,2.073,0.206,NA
"OC","1","2014","Exp",396,0.0005,NA,2983,-35918.761,71839.525,23035.178,0,NA
"OC","2","2000","Power",138,1.90697,NA,1031,-7348.429,14698.872,0,0.582,0.636
"OC","2","2000","PowerExp",138,1.90603,0,1031,-7348.43,14700.899,2.028,0.211,NA
"OC","2","2000","LogNorm",138,-4503.05085,70.54793,1031,-7348.449,14700.937,2.065,0.207,NA
"OC","2","2000","Exp",138,0.00071,NA,1031,-54108.453,108218.919,93520.047,0,NA
"OC","2","2001","Power",139,1.97534,NA,763,-5329.345,10660.706,0,0.582,0.384
"OC","2","2001","PowerExp",139,1.9719,0,763,-5329.35,10662.748,2.042,0.21,NA
"OC","2","2001","LogNorm",139,-3536.29326,60.29274,763,-5329.36,10662.769,2.062,0.208,NA
"OC","2","2001","Exp",139,0.00067,NA,763,-50773.074,101548.165,90887.458,0,NA
"OC","2","2002","Power",121,1.99776,NA,930,-6324.258,12650.532,0,0.582,0.318
"OC","2","2002","PowerExp",121,1.99795,0,930,-6324.258,12652.564,2.032,0.211,NA
"OC","2","2002","LogNorm",121,-4491.84645,67.17086,930,-6324.277,12652.602,2.071,0.207,NA
"OC","2","2002","Exp",121,0.00048,NA,930,-40882.536,81767.088,69116.556,0,NA
"OC","2","2003","Power",111,1.99351,NA,733,-4927.652,9857.323,0,0.583,0.316
"OC","2","2003","PowerExp",111,1.99366,0,733,-4927.652,9859.362,2.039,0.21,NA
"OC","2","2003","LogNorm",111,-5507.34491,74.51052,733,-4927.671,9859.399,2.076,0.207,NA
"OC","2","2003","Exp",111,0.00041,NA,733,-34534.213,69070.445,59213.122,0,NA
"OC","2","2004","Power",122,1.94659,NA,788,-5449.278,10900.573,0,0.582,0.438
"OC","2","2004","PowerExp",122,1.94657,0,788,-5449.278,10902.607,2.034,0.211,NA
"OC","2","2004","LogNorm",122,-4832.69552,71.53102,788,-5449.295,10902.641,2.068,0.207,NA
"OC","2","2004","Exp",122,0.00041,NA,788,-34864.238,69730.493,58829.92,0,NA
"OC","2","2005","Power",226,1.99747,NA,510,-3787.053,7576.123,0,0.582,0.706
"OC","2","2005","PowerExp",226,1.99732,0,510,-3787.053,7578.155,2.032,0.211,NA
"OC","2","2005","LogNorm",226,-6168.62712,78.73928,510,-3787.066,7578.18,2.057,0.208,NA
"OC","2","2005","Exp",226,0.00073,NA,510,-52515.457,105032.93,97456.807,0,NA
"OC","2","2006","Power",126,1.89831,NA,733,-5172.571,10347.159,0,0.582,0.617
"OC","2","2006","PowerExp",126,1.89849,0,733,-5172.571,10349.192,2.033,0.211,NA
"OC","2","2006","LogNorm",126,-5372.96801,77.39592,733,-5172.587,10349.224,2.065,0.207,NA
"OC","2","2006","Exp",126,0.00035,NA,733,-30235.883,60473.782,50126.623,0,NA
"OC","2","2007","Power",152,1.90939,NA,861,-6215.133,12432.279,0,0.581,0.578
"OC","2","2007","PowerExp",152,1.90928,0,861,-6215.133,12434.306,2.027,0.211,NA
"OC","2","2007","LogNorm",152,-3280.18112,60.13555,861,-6215.149,12434.337,2.058,0.208,NA
"OC","2","2007","Exp",152,0.00051,NA,861,-40291.94,80585.893,68153.614,0,NA
"OC","2","2008","Power",177,1.91301,NA,761,-5602.818,11207.65,0,0.581,0.88
"OC","2","2008","PowerExp",177,1.91321,0,761,-5602.818,11209.676,2.027,0.211,NA
"OC","2","2008","LogNorm",177,-2486.86384,52.29307,761,-5602.832,11209.703,2.054,0.208,NA
"OC","2","2008","Exp",177,0.00094,NA,761,-68235.205,136472.423,125264.773,0,NA
"OC","2","2009","Power",94,1.93678,NA,1040,-6943.137,13888.29,0,0.583,0.133
"OC","2","2009","PowerExp",94,1.93674,0,1040,-6943.137,13890.323,2.033,0.211,NA
"OC","2","2009","LogNorm",94,-5432.43632,76.20618,1040,-6943.159,13890.368,2.078,0.206,NA
"OC","2","2009","Exp",94,0.00042,NA,1040,-37353.21,74708.437,60820.147,0,NA
"OC","2","2010","Power",172,1.86258,NA,656,-4890.242,9782.499,0,0.581,0.592
"OC","2","2010","PowerExp",172,1.86167,0,656,-4890.243,9784.529,2.03,0.211,NA
"OC","2","2010","LogNorm",172,-4752.6844,74.28553,656,-4890.255,9784.554,2.054,0.208,NA
"OC","2","2010","Exp",172,0.00085,NA,656,-63134.12,126270.254,116487.754,0,NA
"OC","2","2011","Power",216,1.90425,NA,499,-3783.322,7568.659,0,0.581,0.986
"OC","2","2011","PowerExp",216,1.90427,0,499,-3783.322,7570.691,2.032,0.21,NA
"OC","2","2011","LogNorm",216,-4859.36643,73.37984,499,-3783.331,7570.71,2.051,0.208,NA
"OC","2","2011","Exp",216,0.00081,NA,499,-58472.709,116947.433,109378.774,0,NA
"OC","2","2012","Power",141,1.93237,NA,653,-4630.638,9263.293,0,0.582,0.56
"OC","2","2012","PowerExp",141,1.9326,0,653,-4630.638,9265.327,2.033,0.211,NA
"OC","2","2012","LogNorm",141,-5336.93997,75.7115,653,-4630.652,9265.354,2.061,0.208,NA
"OC","2","2012","Exp",141,0.00085,NA,653,-62352.837,124707.69,115444.397,0,NA
"OC","2","2013","Power",115,1.94613,NA,1001,-6864.094,13730.204,0,0.582,0.133
"OC","2","2013","PowerExp",115,1.94592,0,1001,-6864.094,13732.234,2.03,0.211,NA
"OC","2","2013","LogNorm",115,-4545.9593,69.4035,1001,-6864.115,13732.275,2.072,0.207,NA
"OC","2","2013","Exp",115,0.00043,NA,1001,-36390.313,72782.642,59052.438,0,NA
"OC","2","2014","Power",125,1.94449,NA,1118,-7763.617,15529.248,0,0.582,0.141
"OC","2","2014","PowerExp",125,1.94482,0,1118,-7763.617,15531.275,2.027,0.211,NA
"OC","2","2014","LogNorm",125,-4201.4862,66.77507,1118,-7763.643,15531.325,2.077,0.206,NA
"OC","2","2014","Exp",125,0.00065,NA,1118,-50640.687,101283.388,85754.14,0,NA
"OC","3","2000","Power",186,1.84347,NA,1043,-7907.561,15817.132,0,0.58,0.889
"OC","3","2000","PowerExp",186,1.84339,0,1043,-7907.561,15819.153,2.021,0.211,NA
"OC","3","2000","LogNorm",186,-1227.88112,38.27835,1043,-7907.571,15819.173,2.041,0.209,NA
"OC","3","2000","Exp",186,0.00063,NA,1043,-44844.665,89691.34,73874.208,0,NA
"OC","3","2001","Power",311,1.93962,NA,633,-4979.388,9960.787,0,0.58,0.611
"OC","3","2001","PowerExp",311,1.93913,0,633,-4979.388,9962.81,2.023,0.211,NA
"OC","3","2001","LogNorm",311,-1575.6551,41.06366,633,-4979.397,9962.828,2.041,0.209,NA
"OC","3","2001","Exp",311,0.00086,NA,633,-55145.257,110292.526,100331.739,0,NA
"OC","3","2002","Power",148,1.9175,NA,1155,-8285.072,16572.156,0,0.58,0.578
"OC","3","2002","PowerExp",148,1.91748,0,1155,-8285.072,16574.18,2.024,0.211,NA
"OC","3","2002","LogNorm",148,-608.92878,25.91586,1155,-8285.076,16574.187,2.032,0.21,NA
"OC","3","2002","Exp",148,0.00054,NA,1155,-41207.659,82417.33,65845.174,0,NA
"OC","3","2003","Power",142,1.92836,NA,1099,-7810.956,15623.924,0,0.58,0.411
"OC","3","2003","PowerExp",142,1.92834,0,1099,-7810.956,15625.95,2.026,0.211,NA
"OC","3","2003","LogNorm",142,-915.19684,31.52672,1099,-7810.965,15625.968,2.044,0.209,NA
"OC","3","2003","Exp",142,0.00058,NA,1099,-42641.791,85285.594,69661.67,0,NA
"OC","3","2004","Power",153,1.90196,NA,987,-7148.168,14298.349,0,0.581,0.873
"OC","3","2004","PowerExp",153,1.90184,0,987,-7148.168,14300.374,2.025,0.211,NA
"OC","3","2004","LogNorm",153,-1788.81632,44.63884,987,-7148.182,14300.4,2.051,0.208,NA
"OC","3","2004","Exp",153,0.0007,NA,987,-50237.085,100476.181,86177.832,0,NA
"OC","3","2005","Power",248,1.88369,NA,542,-4210.635,8423.284,0,0.581,0.833
"OC","3","2005","PowerExp",248,1.88404,0,542,-4210.635,8425.311,2.028,0.211,NA
"OC","3","2005","LogNorm",248,-2929.73176,57.66986,542,-4210.644,8425.329,2.045,0.209,NA
"OC","3","2005","Exp",248,0.0004,NA,542,-28876.235,57754.483,49331.199,0,NA
"OC","3","2006","Power",265,1.88273,NA,833,-6528.487,13058.985,0,0.58,0.908
"OC","3","2006","PowerExp",265,1.88291,0,833,-6528.487,13061.006,2.021,0.211,NA
